"path","size"
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/AllTests.java",569
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/AllTests.java",1042
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/OverrideTestCase.java",174
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/AssertionFailedErrorTest.java",838
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/Failure.java",225
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/AssertTest.java",4443
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/NoTestCases.java",188
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/ComparisonFailureTest.java",1456
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/ThreeTestCases.java",282
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/NotPublicTestCase.java",238
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/TestCaseTest.java",5536
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/InheritedTestCase.java",158
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/OneTestCase.java",267
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/TestListenerTest.java",1878
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/SuiteTest.java",4133
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/FloatAssertTest.java",1659
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/NotVoidTestCase.java",246
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/TestImplementorTest.java",1490
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/NoArgTestCaseTest.java",202
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/ComparisonCompactorTest.java",4084
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/Success.java",249
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/NoTestCaseClass.java",157
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/package-info.java",76
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/framework/DoublePrecisionAssertTest.java",1444
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/runner/AllTests.java",919
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/runner/BaseTestRunnerTest.java",1366
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/runner/TextFeedbackTest.java",3990
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/runner/StackFilterTest.java",2115
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/runner/ResultTest.java",4158
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/runner/TextRunnerSingleMethodTest.java",1026
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/runner/TextRunnerTest.java",1909
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/runner/package-info.java",85
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/extensions/AllTests.java",620
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/extensions/ActiveTestTest.java",1932
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/extensions/RepeatedTestTest.java",1715
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/extensions/ExtensionTest.java",2452
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/extensions/package-info.java",92
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/WasRun.java",288
"/Users/afroozeh/workspace/junit4/src/test/java/junit/tests/package-info.java",63
"/Users/afroozeh/workspace/junit4/src/test/java/junit/samples/AllTests.java",554
"/Users/afroozeh/workspace/junit4/src/test/java/junit/samples/ListTest.java",1667
"/Users/afroozeh/workspace/junit4/src/test/java/junit/samples/SimpleTest.java",1618
"/Users/afroozeh/workspace/junit4/src/test/java/junit/samples/money/MoneyTest.java",5571
"/Users/afroozeh/workspace/junit4/src/test/java/junit/samples/money/MoneyBag.java",3929
"/Users/afroozeh/workspace/junit4/src/test/java/junit/samples/money/Money.java",2062
"/Users/afroozeh/workspace/junit4/src/test/java/junit/samples/money/IMoney.java",1082
"/Users/afroozeh/workspace/junit4/src/test/java/junit/samples/money/package-info.java",71
"/Users/afroozeh/workspace/junit4/src/test/java/junit/samples/package-info.java",54
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/experimental/categories/CategoryFilterFactoryTest.java",2131
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/validator/AnnotationsValidatorTest.java",3106
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/validator/PublicClassValidatorTest.java",1160
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/validator/AnnotationValidatorFactoryTest.java",2598
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/runner/JUnitCommandLineParseResultTest.java",5452
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/runner/notification/ConcurrentRunNotifierTest.java",6179
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/runner/notification/RunNotifierTest.java",4677
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/runner/notification/SynchronizedRunListenerTest.java",4840
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/runner/RunnerSpy.java",910
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/runner/FilterOptionIntegrationTest.java",6599
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/runner/FilterFactoriesTest.java",4543
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/runner/JUnitCoreTest.java",619
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/AllTests.java",10118
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/methods/TimeoutTest.java",11208
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/methods/ParameterizedTestMethodTest.java",3865
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/methods/AnnotationTest.java",15690
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/methods/TestMethodTest.java",5529
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/methods/ExpectedTest.java",2062
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/methods/InheritedTestTest.java",947
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/core/JUnitCoreReturnsCorrectExitCodeTest.java",1157
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/core/MainRunner.java",9169
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/core/CommandLineTest.java",1784
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/core/SystemExitTest.java",1074
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/classes/UseSuiteAsASuperclassTest.java",1109
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/classes/BlockJUnit4ClassRunnerTest.java",1017
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/classes/RunWithTest.java",2162
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/classes/ParentRunnerFilteringTest.java",5994
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/classes/EnclosedTest.java",1499
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/classes/SuiteTest.java",5531
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/classes/ParentRunnerTest.java",8860
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/classes/ParameterizedTestTest.java",14806
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/classes/IgnoreClassTest.java",712
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/running/classes/ClassLevelMethodsWithIgnoredTestsTest.java",5199
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/parallel/ParallelMethodTest.java",1782
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/parallel/ParallelClassTest.java",2647
"/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/experimental/ExperimentalTests.java",2102
